ibgeID;reg
3500105;Região Administrativa de Presidente Prudente
3500204;Região Administrativa de São José do Rio Preto
3500303;Região Administrativa de Campinas
3500402;Região Administrativa de Campinas
3500501;Região Administrativa de Campinas
3500550;Região Administrativa de Sorocaba
3500600;Região Administrativa de Campinas
3500709;Região Administrativa de Bauru
3500758;Região Administrativa de Sorocaba
3500808;Região Administrativa de Presidente Prudente
3500907;Região Administrativa de Barretos
3501004;Região Administrativa de Ribeirão Preto
3501103;Região Administrativa de Araçatuba
3501152;Região Administrativa de Sorocaba
3501202;Região Administrativa de São José do Rio Preto
3501301;Região Administrativa de Presidente Prudente
3501400;Região Administrativa de Marília
3501509;Região Administrativa de Marília
3501608;Região Administrativa de Campinas
3501707;Região Administrativa Central
3501806;Região Administrativa de São José do Rio Preto
3501905;Região Administrativa de Campinas
3502002;Região Administrativa de Campinas
3502101;Região Administrativa de Araçatuba
3502200;Região Administrativa de Itapeva
3502309;Região Administrativa de Sorocaba
3502408;Região Administrativa de Presidente Prudente
3502507;Região Administrativa de São José dos Campos
3502606;Região Administrativa de São José do Rio Preto
3502705;Região Administrativa de Itapeva
3502754;Região Administrativa de Sorocaba
3502804;Região Administrativa de Araçatuba
3502903;Região Administrativa de Sorocaba
3503000;Região Administrativa de Franca
3503109;Região Administrativa de Itapeva
3503158;Região Administrativa de São José dos Campos
3503208;Região Administrativa Central
3503307;Região Administrativa de Campinas
3503356;Região Administrativa de Marília
3503406;Região Administrativa de Bauru
3503505;Região Administrativa de São José dos Campos
3503604;Região Administrativa de Sorocaba
3503703;Região Administrativa de São José do Rio Preto
3503802;Região Administrativa de Campinas
3503901;Região Metropolitana de São Paulo
3503950;Região Administrativa de São José do Rio Preto
3504008;Região Administrativa de Marília
3504107;Região Administrativa de Campinas
3504206;Região Administrativa de Araçatuba
3504305;Região Administrativa de Bauru
3504404;Região Administrativa de Araçatuba
3504503;Região Administrativa de Sorocaba
3504602;Região Administrativa de São José do Rio Preto
3504701;Região Administrativa de Bauru
3504800;Região Administrativa de São José do Rio Preto
3504909;Região Administrativa de São José dos Campos
3505005;Região Administrativa de Itapeva
3505104;Região Administrativa de Araçatuba
3505203;Região Administrativa de Bauru
3505302;Região Administrativa de Bauru
3505351;Região Administrativa de Itapeva
3505401;Região Administrativa de Registro
3505500;Região Administrativa de Barretos
3505609;Região Administrativa de Ribeirão Preto
3505708;Região Metropolitana de São Paulo
3505807;Região Administrativa de Marília
3505906;Região Administrativa de Franca
3506003;Região Administrativa de Bauru
3506102;Região Administrativa de Barretos
3506201;Região Administrativa de Araçatuba
3506300;Região Administrativa de Marília
3506359;Região Administrativa de Santos
3506409;Região Administrativa de Araçatuba
3506508;Região Administrativa de Araçatuba
3506607;Região Metropolitana de São Paulo
3506706;Região Administrativa Central
3506805;Região Administrativa de Bauru
3506904;Região Administrativa de Sorocaba
3507001;Região Administrativa de Sorocaba
3507100;Região Administrativa de Campinas
3507159;Região Administrativa de Itapeva
3507209;Região Administrativa de Marília
3507308;Região Administrativa de Bauru
3507407;Região Administrativa Central
3507456;Região Administrativa de Bauru
3507506;Região Administrativa de Sorocaba
3507605;Região Administrativa de Campinas
3507704;Região Administrativa de Araçatuba
3507753;Região Administrativa de Araçatuba
3507803;Região Administrativa de Ribeirão Preto
3507902;Região Administrativa de Campinas
3508009;Região Administrativa de Itapeva
3508108;Região Administrativa de Araçatuba
3508207;Região Administrativa de Franca
3508306;Região Administrativa de Bauru
3508405;Região Administrativa de Campinas
3508504;Região Administrativa de São José dos Campos
3508603;Região Administrativa de São José dos Campos
3508702;Região Administrativa de Campinas
3508801;Região Administrativa de Bauru
3508900;Região Administrativa de Presidente Prudente
3509007;Região Metropolitana de São Paulo
3509106;Região Administrativa de Presidente Prudente
3509205;Região Metropolitana de São Paulo
3509254;Região Administrativa de Registro
3509304;Região Administrativa de Barretos
3509403;Região Administrativa de Ribeirão Preto
3509452;Região Administrativa de Itapeva
3509502;Região Administrativa de Campinas
3509601;Região Administrativa de Campinas
3509700;Região Administrativa de São José dos Campos
3509809;Região Administrativa de Marília
3509908;Região Administrativa de Registro
3509957;Região Administrativa de São José dos Campos
3510005;Região Administrativa de Marília
3510104;Região Administrativa Central
3510153;Região Administrativa de Marília
3510203;Região Administrativa de Itapeva
3510302;Região Administrativa de Sorocaba
3510401;Região Administrativa de Campinas
3510500;Região Administrativa de São José dos Campos
3510609;Região Metropolitana de São Paulo
3510708;Região Administrativa de São José do Rio Preto
3510807;Região Administrativa de Campinas
3510906;Região Administrativa de Ribeirão Preto
3511003;Região Administrativa de Araçatuba
3511102;Região Administrativa de São José do Rio Preto
3511201;Região Administrativa de São José do Rio Preto
3511300;Região Administrativa de São José do Rio Preto
3511409;Região Administrativa de Sorocaba
3511508;Região Administrativa de Sorocaba
3511607;Região Administrativa de Sorocaba
3511706;Região Administrativa de Campinas
3511904;Região Administrativa de Araçatuba
3512001;Região Administrativa de Barretos
3512100;Região Administrativa de Barretos
